
!AMPLITUDE, NAME=AMP0
5.9755157592e-01, 1.9490000000e+01
6.0553986972e-01, 1.9500000000e+01
6.1346761004e-01, 1.9510000000e+01
6.2133400411e-01, 1.9520000000e+01
6.2913826530e-01, 1.9530000000e+01
6.3687961319e-01, 1.9540000000e+01
6.4455727365e-01, 1.9550000000e+01
6.5217047891e-01, 1.9560000000e+01
6.5971846767e-01, 1.9570000000e+01
6.6720048514e-01, 1.9580000000e+01
6.7461578311e-01, 1.9590000000e+01
6.8196362007e-01, 1.9600000000e+01
6.8924326123e-01, 1.9610000000e+01
6.9645397864e-01, 1.9620000000e+01
7.0359505123e-01, 1.9630000000e+01
7.1066576491e-01, 1.9640000000e+01
7.1766541260e-01, 1.9650000000e+01
7.2459329435e-01, 1.9660000000e+01
7.3144871737e-01, 1.9670000000e+01
7.3823099613e-01, 1.9680000000e+01
7.4493945240e-01, 1.9690000000e+01
7.5157341535e-01, 1.9700000000e+01
7.5813222159e-01, 1.9710000000e+01
7.6461521523e-01, 1.9720000000e+01
7.7102174799e-01, 1.9730000000e+01
7.7735117922e-01, 1.9740000000e+01
7.8360287598e-01, 1.9750000000e+01
7.8977621310e-01, 1.9760000000e+01
7.9587057326e-01, 1.9770000000e+01
8.0188534703e-01, 1.9780000000e+01
8.0781993293e-01, 1.9790000000e+01
8.1367373751e-01, 1.9800000000e+01
8.1944617539e-01, 1.9810000000e+01
8.2513666934e-01, 1.9820000000e+01
8.3074465031e-01, 1.9830000000e+01
8.3626955751e-01, 1.9840000000e+01
8.4171083845e-01, 1.9850000000e+01
8.4706794900e-01, 1.9860000000e+01
8.5234035347e-01, 1.9870000000e+01
8.5752752461e-01, 1.9880000000e+01
8.6262894371e-01, 1.9890000000e+01
8.6764410064e-01, 1.9900000000e+01
8.7257249388e-01, 1.9910000000e+01
8.7741363060e-01, 1.9920000000e+01
8.8216702669e-01, 1.9930000000e+01
8.8683220681e-01, 1.9940000000e+01
8.9140870445e-01, 1.9950000000e+01
8.9589606196e-01, 1.9960000000e+01
9.0029383061e-01, 1.9970000000e+01
9.0460157063e-01, 1.9980000000e+01
9.0881885124e-01, 1.9990000000e+01
9.1294525073e-01, 2.0000000000e+01
!END
